

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   756                           ;Lab04Master.c: 44:     TRISA = 0;
   757  0776  1683               	bsf	3,5	;RP0=1, select bank1
   758  0777  1303               	bcf	3,6	;RP1=0, select bank1
   759  0778  0185               	clrf	5	;volatile
   760                           
   761                           ;Lab04Master.c: 45:     TRISB = 0;
   762  0779  0186               	clrf	6	;volatile
   763  077A                     l787:	
   764                           
   765                           ;Lab04Master.c: 46:     TRISC = 0b0001000;
   766  077A  3008               	movlw	8
   767  077B  0087               	movwf	7	;volatile
   768  077C                     l789:	
   769                           
   770                           ;Lab04Master.c: 47:     TRISD = 0;
   771  077C  0188               	clrf	8	;volatile
   772  077D                     l791:	
   773                           
   774                           ;Lab04Master.c: 48:     ANSEL = 0;
   775  077D  1683               	bsf	3,5	;RP0=1, select bank3
   776  077E  1703               	bsf	3,6	;RP1=1, select bank3
   777  077F  0188               	clrf	8	;volatile
   778  0780                     l793:	
   779                           
   780                           ;Lab04Master.c: 49:     ANSELH = 0;
   781  0780  0189               	clrf	9	;volatile
   782  0781                     l795:	
   783                           
   784                           ;Lab04Master.c: 51:     ADCON1 = 0;
   785  0781  1683               	bsf	3,5	;RP0=1, select bank1
   786  0782  1303               	bcf	3,6	;RP1=0, select bank1
   787  0783  019F               	clrf	31	;volatile
   788  0784                     l797:	
   789                           
   790                           ;Lab04Master.c: 53:    spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   791  0784  01F6               	clrf	spiInit@sDataSample
   792  0785  01F7               	clrf	spiInit@sClockIdle
   793  0786  01F8               	clrf	spiInit@sTransmitEdge
   794  0787  3020               	movlw	32
   795  0788  120A  118A  275A  120A  118A  	fcall	_spiInit
   796  078D                     l799:	
   797                           
   798                           ;Lab04Master.c: 57:    TXSTAbits.SYNC = 0;
   799  078D  1683               	bsf	3,5	;RP0=1, select bank1
   800  078E  1303               	bcf	3,6	;RP1=0, select bank1
   801  078F  1218               	bcf	24,4	;volatile
   802  0790                     l801:	
   803                           
   804                           ;Lab04Master.c: 58:    TXSTAbits.BRGH = 1;
   805  0790  1518               	bsf	24,2	;volatile
   806  0791                     l803:	
   807                           
   808                           ;Lab04Master.c: 59:    TXSTAbits.TXEN = 1;
   809  0791  1698               	bsf	24,5	;volatile
   810  0792                     l805:	
   811                           
   812                           ;Lab04Master.c: 61:    BAUDCTLbits.BRG16 = 1;
   813  0792  1683               	bsf	3,5	;RP0=1, select bank3
   814  0793  1703               	bsf	3,6	;RP1=1, select bank3
   815  0794  1587               	bsf	7,3	;volatile
   816  0795                     l807:	
   817                           
   818                           ;Lab04Master.c: 62:    SPBRG = 103;
   819  0795  3067               	movlw	103
   820  0796  1683               	bsf	3,5	;RP0=1, select bank1
   821  0797  1303               	bcf	3,6	;RP1=0, select bank1
   822  0798  0099               	movwf	25	;volatile
   823  0799                     l809:	
   824                           
   825                           ;Lab04Master.c: 63:    SPBRGH = 0;
   826  0799  019A               	clrf	26	;volatile
   827  079A                     l811:	
   828                           
   829                           ;Lab04Master.c: 65:    RCSTAbits.SPEN = 1;
   830  079A  1283               	bcf	3,5	;RP0=0, select bank0
   831  079B  1303               	bcf	3,6	;RP1=0, select bank0
   832  079C  1798               	bsf	24,7	;volatile
   833  079D                     l813:	
   834                           
   835                           ;Lab04Master.c: 66:    RCSTAbits.RX9 = 0;
   836  079D  1318               	bcf	24,6	;volatile
   837  079E                     l815:	
   838                           
   839                           ;Lab04Master.c: 67:    RCSTAbits.CREN = 1;
   840  079E  1618               	bsf	24,4	;volatile
   841  079F                     l817:	
   842                           
   843                           ;Lab04Master.c: 69:    PIE1bits.RCIE = 1;
   844  079F  1683               	bsf	3,5	;RP0=1, select bank1
   845  07A0  1303               	bcf	3,6	;RP1=0, select bank1
   846  07A1  168C               	bsf	12,5	;volatile
   847  07A2                     l819:	
   848                           
   849                           ;Lab04Master.c: 70:    PIR1bits.RCIF = 0;
   850  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   851  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   852  07A4  128C               	bcf	12,5	;volatile
   853  07A5                     l51:	
   854  07A5  0008               	return
   855  07A6                     __end_of_config:	
   856                           
   857                           	psect	text5
   858  075A                     __ptext5:	
   859 ;; *************** function _spiInit *****************
   860 ;; Defined at:
   861 ;;		line 13 in file "lab4s.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  sType           1    wreg     enum E1264
   864 ;;  sDataSample     1    0[COMMON] enum E1272
   865 ;;  sClockIdle      1    1[COMMON] enum E1276
   866 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  sType           1    3[COMMON] enum E1264
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         3       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         4       0       0       0       0
   882 ;;Total ram usage:        4 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_config
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _spiInit
   893  075A                     _spiInit:	
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   897                           ;spiInit@sType stored from wreg
   898  075A  00F9               	movwf	spiInit@sType
   899  075B                     l775:	
   900                           
   901                           ;lab4s.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);lab4s.c: 14: {;lab4s.c: 15:     TRISC5 = 0;
   902  075B  1683               	bsf	3,5	;RP0=1, select bank1
   903  075C  1303               	bcf	3,6	;RP1=0, select bank1
   904  075D  1287               	bcf	7,5	;volatile
   905                           
   906                           ;lab4s.c: 16:     if(sType & 0b00000100)
   907  075E  1D79               	btfss	spiInit@sType,2
   908  075F  2F61               	goto	u51
   909  0760  2F62               	goto	u50
   910  0761                     u51:	
   911  0761  2F66               	goto	l781
   912  0762                     u50:	
   913  0762                     l777:	
   914                           
   915                           ;lab4s.c: 17:     {;lab4s.c: 18:         SSPSTAT = sTransmitEdge;
   916  0762  0878               	movf	spiInit@sTransmitEdge,w
   917  0763  0094               	movwf	20	;volatile
   918  0764                     l779:	
   919                           
   920                           ;lab4s.c: 19:         TRISC3 = 1;
   921  0764  1587               	bsf	7,3	;volatile
   922                           
   923                           ;lab4s.c: 20:     }
   924  0765  2F6A               	goto	l87
   925  0766                     l781:	
   926                           
   927                           ;lab4s.c: 22:     {;lab4s.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   928  0766  0876               	movf	spiInit@sDataSample,w
   929  0767  0478               	iorwf	spiInit@sTransmitEdge,w
   930  0768  0094               	movwf	20	;volatile
   931  0769                     l783:	
   932                           
   933                           ;lab4s.c: 24:         TRISC3 = 0;
   934  0769  1187               	bcf	7,3	;volatile
   935  076A                     l87:	
   936                           ;lab4s.c: 25:     }
   937                           
   938                           
   939                           ;lab4s.c: 27:     SSPCON = sType | sClockIdle;
   940  076A  0879               	movf	spiInit@sType,w
   941  076B  0477               	iorwf	spiInit@sClockIdle,w
   942  076C  1283               	bcf	3,5	;RP0=0, select bank0
   943  076D  1303               	bcf	3,6	;RP1=0, select bank0
   944  076E  0094               	movwf	20	;volatile
   945  076F                     l88:	
   946  076F  0008               	return
   947  0770                     __end_of_spiInit:	
   948  007E                     btemp	set	126	;btemp
   949  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                             _config
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 13:46:41 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l51 07A5  
                      l62 07AB                        l63 07E1                        l66 07E7  
                      l91 074A                        l94 0750                        l87 076A  
                      l88 076F                        l97 0749                        u20 0750  
                      u21 074F                        u50 0762                        u51 0761  
                      u60 07E5                        u61 07E4                        u70 07EB  
                      u71 07EA                        u87 07C0                        u97 07D9  
                     l105 0759                       l801 0790                       l811 079A  
                     l803 0791                       l707 074A                       l813 079D  
                     l805 0792                       l821 07A6                       l815 079E  
                     l807 0795                       l831 07DD                       l823 07BC  
                     l817 079F                       l809 0799                       l745 0745  
                     l833 07E5                       l825 07C4                       l819 07A2  
                     l747 0751                       l835 07EB                       l827 07CA  
                     l781 0766                       l749 0756                       l829 07D5  
                     l783 0769                       l775 075B                       l791 077D  
                     l777 0762                       l793 0780                       l785 0770  
                     l779 0764                       l795 0781                       l787 077A  
                     l797 0784                       l789 077C                       l799 078D  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000                      _Pot1 0074  
                    _Pot2 0072              __CFG_WRT$OFF 0000                      _cont 0070  
                    _main 07A6                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0076             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TXREG 0019  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000           __end_of_spiInit 0770  
         __end_of_spiRead 075A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07F6              __end_of_main 07F6  
                  ??_main 007A                    _ADCON1 009F                    _ANSELH 0189  
                  _SPBRGH 009A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  _config 0770          __end_of_spiWrite 074A                 ??_spiInit 0079  
               ??_spiRead 0076   __end_of__initialization 07FC            __pcstackCOMMON 0076  
              __pmaintext 07A6                   ?_config 0076   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0076           __size_of_config 0036  
                 __ptext1 0744                   __ptext2 0751                   __ptext3 074A  
                 __ptext4 0770                   __ptext5 075A                   _spiInit 075A  
                 _spiRead 0751      end_of_initialization 07FC                 _RCSTAbits 0018  
              ??_spiWrite 0076               spiWrite@dat 0076                 _TXSTAbits 0098  
          _spiReceiveWait 074A               _BAUDCTLbits 0187            __end_of_config 07A6  
     start_initialization 07F6  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 0751  
                ??_config 007A               __pbssCOMMON 0070                 ___latbits 0002  
         ?_spiReceiveWait 0076         __size_of_spiWrite 0006                  ?_spiInit 0076  
                ?_spiRead 0076      spiInit@sTransmitEdge 0078                  _PIE1bits 008C  
      spiInit@sDataSample 0076                  _PIR1bits 000C          __size_of_spiInit 0016  
        __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000             __size_of_main 0050  
                _spiWrite 0744              spiInit@sType 0079         spiInit@sClockIdle 0077  
        ??_spiReceiveWait 0076  
